"title.id","title"
64,"Addicted to Love (1997)"
65,"Adjustment Bureau, The (2011)"
66,"Adventureland (2009)"
67,"Adventures in Babysitting (1987)"
68,"Adventures of Baron Munchausen, The (1988)"
69,"Adventures of Buckaroo Banzai Across the 8th Dimension, The (1984)"
70,"Adventures of Priscilla, Queen of the Desert, The (1994)"
71,"Adventures of Tintin, The (2011)"
72,"Aeon Flux (2005)"
73,"African Queen, The (1951)"
74,"Age of Innocence, The (1993)"
75,"Air Force One (1997)"
76,"Airheads (1994)"
77,"Airplane II: The Sequel (1982)"
78,"Airplane! (1980)"
79,"Akira (1988)"
80,"Aladdin (1992)"
81,"Aladdin and the King of Thieves (1996)"
82,"Alexander (2004)"
83,"Alice in Wonderland (1951)"
84,"Alice in Wonderland (2010)"
85,"Alien (1979)"
86,"Alien Nation (1988)"
87,"Alien: Resurrection (1997)"
88,"Alien³ (a.k.a. Alien 3) (1992)"
89,"Aliens (1986)"
90,"All About Eve (1950)"
91,"All About My Mother (Todo sobre mi madre) (1999)"
92,"All Dogs Go to Heaven (1989)"
93,"All Dogs Go to Heaven 2 (1996)"
94,"All Quiet on the Western Front (1930)"
95,"All the President's Men (1976)"
96,"Almost Famous (2000)"
97,"Along Came a Spider (2001)"
98,"Along Came Polly (2004)"
99,"Amadeus (1984)"
100,"Amazing Spider-Man, The (2012)"
101,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)"
102,"America's Sweethearts (2001)"
103,"American Beauty (1999)"
104,"American Gangster (2007)"
105,"American Graffiti (1973)"
106,"American History X (1998)"
107,"American Hustle (2013)"
108,"American in Paris, An (1951)"
109,"American Pie (1999)"
110,"American Pie 2 (2001)"
111,"American President, The (1995)"
112,"American Psycho (2000)"
113,"American Sniper (2014)"
114,"American Splendor (2003)"
115,"American Tail, An (1986)"
116,"American Tail: Fievel Goes West, An (1991)"
117,"American Wedding (American Pie 3) (2003)"
118,"American Werewolf in London, An (1981)"
119,"American Werewolf in Paris, An (1997)"
120,"Amistad (1997)"
121,"Amityville Horror, The (1979)"
122,"Amores Perros (Love's a Bitch) (2000)"
123,"Anaconda (1997)"
124,"Analyze This (1999)"
125,"Anastasia (1997)"
126,"Anchorman 2: The Legend Continues (2013)"
127,"Anchorman: The Legend of Ron Burgundy (2004)"
128,"And Your Mother Too (Y tu mamá también) (2001)"
129,"Angels & Demons (2009)"
130,"Angels in the Outfield (1994)"
131,"Anger Management (2003)"
132,"Animal House (1978)"
133,"Animal, The (2001)"
134,"Animatrix, The (2003)"
135,"Annie (1982)"
136,"Annie Hall (1977)"
137,"Another Stakeout (1993)"
138,"Ant-Man (2015)"
139,"Antz (1998)"
140,"Any Given Sunday (1999)"
141,"Apartment, The (1960)"
142,"Apocalypse Now (1979)"
143,"Apocalypto (2006)"
144,"Apollo 13 (1995)"
145,"Apple Dumpling Gang, The (1975)"
146,"Arachnophobia (1990)"
147,"Argo (2012)"
148,"Aristocats, The (1970)"
149,"Aristocrats, The (2005)"
150,"Arlington Road (1999)"
151,"Armageddon (1998)"
152,"Army of Darkness (1993)"
153,"Around the World in 80 Days (1956)"
154,"Arrival (2016)"
155,"Arrival, The (1996)"
156,"Arsenic and Old Lace (1944)"
157,"Arthur (1981)"
158,"As Good as It Gets (1997)"
159,"Assassination of Jesse James by the Coward Robert Ford, The (2007)"
160,"Assassins (1995)"
161,"Astronaut's Wife, The (1999)"
162,"Atlantis: The Lost Empire (2001)"
163,"Atonement (2007)"
164,"Austin Powers in Goldmember (2002)"
165,"Austin Powers: International Man of Mystery (1997)"
166,"Austin Powers: The Spy Who Shagged Me (1999)"
167,"Autumn in New York (2000)"
168,"Avatar (2009)"
169,"Avengers, The (1998)"
170,"Avengers, The (2012)"
171,"Avengers: Age of Ultron (2015)"
172,"Avengers: Infinity War - Part I (2018)"
173,"Aviator, The (2004)"
174,"AVP: Alien vs. Predator (2004)"
175,"Awakenings (1990)"
176,"Babe (1995)"
177,"Babe: Pig in the City (1998)"
178,"Babel (2006)"
179,"Baby Mama (2008)"
180,"Bachelor, The (1999)"
181,"Back to School (1986)"
182,"Back to the Future (1985)"
183,"Back to the Future Part II (1989)"
184,"Back to the Future Part III (1990)"
185,"Backdraft (1991)"
186,"Bad Boys (1995)"
187,"Bad Boys II (2003)"
188,"Bad Santa (2003)"
189,"Badlands (1973)"
190,"Bambi (1942)"
191,"Bananas (1971)"
192,"Bank Job, The (2008)"
193,"Barb Wire (1996)"
194,"Barcelona (1994)"
195,"Barton Fink (1991)"
196,"BASEketball (1998)"
197,"Basic Instinct (1992)"
198,"Basketball Diaries, The (1995)"
199,"Batman (1989)"
200,"Batman & Robin (1997)"
201,"Batman Begins (2005)"
202,"Batman Forever (1995)"
203,"Batman Returns (1992)"
204,"Batman v Superman: Dawn of Justice (2016)"
205,"Batman: Mask of the Phantasm (1993)"
206,"Battle Royale (Batoru rowaiaru) (2000)"
207,"Battlefield Earth (2000)"
208,"Battleship Potemkin (1925)"
209,"Battlestar Galactica (2003)"
210,"Be Kind Rewind (2008)"
211,"Beach, The (2000)"
212,"Bean (1997)"
213,"Beautiful Girls (1996)"
214,"Beautiful Mind, A (2001)"
215,"Beauty and the Beast (1991)"
216,"Beauty of the Day (Belle de jour) (1967)"
217,"Beavis and Butt-Head Do America (1996)"
218,"Bedazzled (2000)"
219,"Bedknobs and Broomsticks (1971)"
220,"Bedtime Stories (2008)"
221,"Bee Movie (2007)"
222,"Beethoven (1992)"
223,"Beetlejuice (1988)"
224,"Before Sunrise (1995)"
225,"Before Sunset (2004)"
226,"Behind Enemy Lines (2001)"
227,"Being John Malkovich (1999)"
228,"Being There (1979)"
229,"Ben-Hur (1959)"
230,"Benchwarmers, The (2006)"
231,"Bend It Like Beckham (2002)"
232,"Beneath the Planet of the Apes (1970)"
233,"Benny & Joon (1993)"
234,"Best in Show (2000)"
235,"Better Off Dead... (1985)"
236,"Beverly Hillbillies, The (1993)"
237,"Beverly Hills Cop (1984)"
238,"Beverly Hills Cop II (1987)"
239,"Beverly Hills Cop III (1994)"
240,"Beverly Hills Ninja (1997)"
241,"Bewitched (2005)"
242,"Bicentennial Man (1999)"
243,"Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948)"
244,"Big (1988)"
245,"Big Blue, The (Grand bleu, Le) (1988)"
246,"Big Chill, The (1983)"
247,"Big Daddy (1999)"
248,"Big Fish (2003)"
249,"Big Hero 6 (2014)"
250,"Big Lebowski, The (1998)"
251,"Big Momma's House (2000)"
252,"Big Night (1996)"
253,"Big Short, The (2015)"
254,"Big Sleep, The (1946)"
255,"Big Trouble in Little China (1986)"
256,"Bill & Ted's Bogus Journey (1991)"
257,"Bill & Ted's Excellent Adventure (1989)"
258,"Billy Elliot (2000)"
259,"Billy Madison (1995)"
260,"Bio-Dome (1996)"
261,"Birdcage, The (1996)"
262,"Birdman: Or (The Unexpected Virtue of Ignorance) (2014)"
263,"Birds, The (1963)"
264,"Black Beauty (1994)"
265,"Black Hawk Down (2001)"
266,"Black Panther (2017)"
267,"Black Sheep (1996)"
268,"Black Swan (2010)"
269,"Blade (1998)"
270,"Blade II (2002)"
271,"Blade Runner (1982)"
272,"Blade Runner 2049 (2017)"
273,"Blade: Trinity (2004)"
274,"Blades of Glory (2007)"
275,"Blair Witch Project, The (1999)"
276,"Blast from the Past (1999)"
277,"Blazing Saddles (1974)"
278,"Blind Side, The  (2009)"
279,"Blind Swordsman: Zatoichi, The (Zatôichi) (2003)"
280,"Blood Diamond (2006)"
281,"Blood Simple (1984)"
282,"Blow (2001)"
283,"Blown Away (1994)"
284,"Blue Lagoon, The (1980)"
285,"Blue Velvet (1986)"
286,"Blues Brothers 2000 (1998)"
287,"Blues Brothers, The (1980)"
288,"Bob Roberts (1992)"
289,"Body Heat (1981)"
290,"Body of Lies (2008)"
291,"Bodyguard, The (1992)"
292,"Boiler Room (2000)"
293,"Bolt (2008)"
294,"Bone Collector, The (1999)"
295,"Bonnie and Clyde (1967)"
296,"Boogie Nights (1997)"
297,"Book of Eli, The (2010)"
298,"Boomerang (1992)"
299,"Boondock Saints, The (2000)"
300,"Boot, Das (Boat, The) (1981)"
301,"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006)"
302,"Born on the Fourth of July (1989)"
303,"Borrowers, The (1997)"
304,"Bottle Rocket (1996)"
305,"Bound (1996)"
306,"Bourne Identity, The (2002)"
307,"Bourne Legacy, The (2012)"
308,"Bourne Supremacy, The (2004)"
309,"Bourne Ultimatum, The (2007)"
310,"Bowfinger (1999)"
311,"Bowling for Columbine (2002)"
312,"Boxing Helena (1993)"
313,"Boyhood (2014)"
314,"Boys Don't Cry (1999)"
315,"Boys on the Side (1995)"
316,"Boyz N the Hood (1991)"
317,"Brady Bunch Movie, The (1995)"
318,"Brave (2012)"
319,"Braveheart (1995)"
320,"Brazil (1985)"
321,"Break-Up, The (2006)"
322,"Breakdown (1997)"
323,"Breakfast at Tiffany's (1961)"
324,"Breakfast Club, The (1985)"
325,"Breaking Away (1979)"
326,"Brick (2005)"
327,"Bridesmaids (2011)"
328,"Bridge on the River Kwai, The (1957)"
329,"Bridges of Madison County, The (1995)"
330,"Bridget Jones: The Edge of Reason (2004)"
331,"Bridget Jones's Diary (2001)"
332,"Bring It On (2000)"
333,"Bringing Up Baby (1938)"
334,"Broadcast News (1987)"
335,"Brokeback Mountain (2005)"
336,"Broken Arrow (1996)"
337,"Broken Flowers (2005)"
338,"Bronx Tale, A (1993)"
339,"Brotherhood of the Wolf (Pacte des loups, Le) (2001)"
340,"Brothers Grimm, The (2005)"
341,"Brothers McMullen, The (1995)"
342,"Bruce Almighty (2003)"
343,"Brüno (Bruno) (2009)"
344,"Bubba Ho-tep (2002)"
345,"Bucket List, The (2007)"
346,"Buffalo '66 (a.k.a. Buffalo 66) (1998)"
347,"Buffy the Vampire Slayer (1992)"
348,"Bug's Life, A (1998)"
349,"Bull Durham (1988)"
350,"Bulletproof Monk (2003)"
351,"Bullets Over Broadway (1994)"
352,"Bulworth (1998)"
353,"Burn After Reading (2008)"
354,"Butch Cassidy and the Sundance Kid (1969)"
355,"Cabin in the Woods, The (2012)"
356,"Cable Guy, The (1996)"
357,"Caddyshack (1980)"
358,"Can't Hardly Wait (1998)"
359,"Canadian Bacon (1995)"
360,"Candyman (1992)"
361,"Cannonball Run, The (1981)"
362,"Cape Fear (1962)"
363,"Cape Fear (1991)"
364,"Capote (2005)"
365,"Captain America: Civil War (2016)"
366,"Captain America: The First Avenger (2011)"
367,"Captain America: The Winter Soldier (2014)"
368,"Captain Phillips (2013)"
369,"Carlito's Way (1993)"
370,"Carrie (1976)"
371,"Cars (2006)"
372,"Casablanca (1942)"
373,"Casino (1995)"
374,"Casino Royale (2006)"
375,"Casper (1995)"
376,"Cast Away (2000)"
377,"Cat on a Hot Tin Roof (1958)"
378,"Catch Me If You Can (2002)"
379,"Cats & Dogs (2001)"
380,"Celebration, The (Festen) (1998)"
381,"Cell, The (2000)"
382,"Chain Reaction (1996)"
383,"Change-Up, The (2011)"
384,"Chappie (2015)"
385,"Charade (1963)"
386,"Chariots of Fire (1981)"
387,"Charlie and the Chocolate Factory (2005)"
388,"Charlie's Angels (2000)"
389,"Charlie's Angels: Full Throttle (2003)"
390,"Charlotte's Web (1973)"
391,"Chasing Amy (1997)"
392,"Cheech and Chong's Up in Smoke (1978)"
393,"Chicago (2002)"
394,"Chicken Run (2000)"
395,"Child's Play (1988)"
396,"Children of a Lesser God (1986)"
397,"Children of Men (2006)"
398,"Children of the Corn (1984)"
399,"Chinatown (1974)"
400,"Chitty Chitty Bang Bang (1968)"
401,"Chocolat (2000)"
402,"Chorus, The (Choristes, Les) (2004)"
403,"Christine (1983)"
404,"Christmas Story, A (1983)"
405,"Christmas Vacation (National Lampoon's Christmas Vacation) (1989)"
406,"Chronicles of Narnia: Prince Caspian, The (2008)"
407,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)"
408,"Chronicles of Riddick, The (2004)"
409,"Cider House Rules, The (1999)"
410,"Cinderella (1950)"
411,"Cinderella Man (2005)"
412,"Cinema Paradiso (Nuovo cinema Paradiso) (1989)"
413,"Circle of Friends (1995)"
414,"Citizen Kane (1941)"
415,"City Hall (1996)"
416,"City Lights (1931)"
417,"City of Angels (1998)"
418,"City of God (Cidade de Deus) (2002)"
419,"City of Lost Children, The (Cité des enfants perdus, La) (1995)"
420,"City Slickers (1991)"
421,"City Slickers II: The Legend of Curly's Gold (1994)"
422,"Civil Action, A (1998)"
423,"Clash of the Titans (2010)"
424,"Clear and Present Danger (1994)"
425,"Clerks (1994)"
426,"Clerks II (2006)"
427,"Click (2006)"
428,"Client, The (1994)"
429,"Cliffhanger (1993)"
430,"Clockers (1995)"
431,"Clockwork Orange, A (1971)"
432,"Close Encounters of the Third Kind (1977)"
433,"Closer (2004)"
434,"Cloud Atlas (2012)"
435,"Cloudy with a Chance of Meatballs (2009)"
436,"Cloverfield (2008)"
437,"Clue (1985)"
438,"Clueless (1995)"
439,"Cocktail (1988)"
440,"Coco (2017)"
441,"Cocoon (1985)"
442,"Cold Comfort Farm (1995)"
443,"Cold Mountain (2003)"
444,"Collateral (2004)"
445,"Color of Money, The (1986)"
446,"Color Purple, The (1985)"
447,"Coming to America (1988)"
448,"Commitments, The (1991)"
449,"Con Air (1997)"
450,"Conan the Barbarian (1982)"
451,"Coneheads (1993)"
452,"Confessions of a Dangerous Mind (2002)"
453,"Congo (1995)"
454,"Conquest of the Planet of the Apes (1972)"
455,"Conspiracy Theory (1997)"
456,"Constant Gardener, The (2005)"
457,"Constantine (2005)"
458,"Contact (1997)"
459,"Contagion (2011)"
460,"Conversation, The (1974)"
461,"Cook the Thief His Wife & Her Lover, The (1989)"
462,"Cookie's Fortune (1999)"
463,"Cool Hand Luke (1967)"
464,"Cool Runnings (1993)"
465,"Cooler, The (2003)"
466,"Cop Land (1997)"
467,"Copycat (1995)"
468,"Coraline (2009)"
469,"Corporation, The (2003)"
470,"Corpse Bride (2005)"
471,"Corrina, Corrina (1994)"
472,"Courage Under Fire (1996)"
473,"Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001)"
474,"Coyote Ugly (2000)"
475,"Craft, The (1996)"
476,"Crank (2006)"
477,"Crash (1996)"
478,"Crash (2004)"
479,"Crazy, Stupid, Love. (2011)"
480,"Creature Comforts (1989)"
481,"Creepshow (1982)"
482,"Crimes and Misdemeanors (1989)"
483,"Crimson Tide (1995)"
484,"Crocodile Dundee (1986)"
485,"Crocodile Dundee II (1988)"
486,"Crocodile Dundee in Los Angeles (2001)"
487,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)"
488,"Croupier (1998)"
489,"Crow, The (1994)"
490,"Crow: City of Angels, The (1996)"
491,"Cruel Intentions (1999)"
492,"Crumb (1994)"
493,"Crying Game, The (1992)"
494,"Cube (1997)"
495,"Curious Case of Benjamin Button, The (2008)"
496,"Cutthroat Island (1995)"
497,"Cutting Edge, The (1992)"
498,"Cyrano de Bergerac (1990)"
499,"Da Vinci Code, The (2006)"
500,"Dallas Buyers Club (2013)"
501,"Dancer in the Dark (2000)"
502,"Dances with Wolves (1990)"
503,"Dangerous Liaisons (1988)"
504,"Dangerous Minds (1995)"
505,"Dante's Peak (1997)"
506,"Daredevil (2003)"
507,"Darjeeling Limited, The (2007)"
508,"Dark City (1998)"
509,"Dark Crystal, The (1982)"
510,"Dark Knight Rises, The (2012)"
511,"Dark Knight, The (2008)"
512,"Das Experiment (Experiment, The) (2001)"
513,"Date Night (2010)"
514,"Dave (1993)"
515,"Dawn of the Dead (1978)"
516,"Dawn of the Dead (2004)"
517,"Dawn of the Planet of the Apes (2014)"
518,"Day After Tomorrow, The (2004)"
519,"Day the Earth Stood Still, The (1951)"
520,"Daylight (1996)"
521,"Days of Thunder (1990)"
522,"Dazed and Confused (1993)"
523,"Dead Again (1991)"
524,"Dead Alive (Braindead) (1992)"
525,"Dead Calm (1989)"
526,"Dead Man (1995)"
527,"Dead Man Walking (1995)"
528,"Dead Men Don't Wear Plaid (1982)"
529,"Dead Poets Society (1989)"
530,"Dead Zone, The (1983)"
531,"Deadpool (2016)"
532,"Deadpool 2 (2018)"
533,"Death Becomes Her (1992)"
534,"Death Proof (2007)"
535,"Death to Smoochy (2002)"
536,"Deep Blue Sea (1999)"
537,"Deep Impact (1998)"
538,"Deer Hunter, The (1978)"
539,"Defending Your Life (1991)"
540,"Definitely, Maybe (2008)"
541,"Déjà Vu (Deja Vu) (2006)"
542,"Delicatessen (1991)"
543,"Deliverance (1972)"
544,"Demolition Man (1993)"
545,"Departed, The (2006)"
546,"Descendants, The (2011)"
547,"Descent, The (2005)"
548,"Desperado (1995)"
549,"Desperately Seeking Susan (1985)"
550,"Despicable Me (2010)"
551,"Despicable Me 2 (2013)"
552,"Detroit Rock City (1999)"
553,"Deuce Bigalow: Male Gigolo (1999)"
554,"Devil in a Blue Dress (1995)"
555,"Devil Wears Prada, The (2006)"
556,"Devil's Backbone, The (Espinazo del diablo, El) (2001)"
557,"Devil's Own, The (1997)"
558,"Diabolique (1996)"
559,"Dial M for Murder (1954)"
560,"Diamonds Are Forever (1971)"
561,"Dick Tracy (1990)"
562,"Dictator, The (2012)"
563,"Die Another Day (2002)"
564,"Die Hard (1988)"
565,"Die Hard 2 (1990)"
566,"Die Hard: With a Vengeance (1995)"
567,"Diner (1982)"
568,"Dinosaur (2000)"
569,"Dirty Dancing (1987)"
570,"Dirty Dozen, The (1967)"
571,"Dirty Harry (1971)"
572,"Dirty Pretty Things (2002)"
573,"Dirty Rotten Scoundrels (1988)"
574,"Disclosure (1994)"
575,"District 9 (2009)"
576,"Disturbia (2007)"
577,"Divergent (2014)"
578,"Django Unchained (2012)"
579,"Do the Right Thing (1989)"
580,"Doctor Dolittle (1967)"
581,"Doctor Strange (2016)"
582,"Doctor Zhivago (1965)"
583,"Dodgeball: A True Underdog Story (2004)"
584,"Dog Day Afternoon (1975)"
585,"Dogma (1999)"
586,"Dogville (2003)"
587,"Dolores Claiborne (1995)"
588,"Don Juan DeMarco (1995)"
589,"Don't Tell Mom the Babysitter's Dead (1991)"
590,"Donnie Brasco (1997)"
591,"Donnie Darko (2001)"
592,"Doom (2005)"
593,"Doors, The (1991)"
594,"Double Indemnity (1944)"
595,"Double Jeopardy (1999)"
596,"Down by Law (1986)"
597,"Down Periscope (1996)"
598,"Down to Earth (2001)"
599,"Down with Love (2003)"
600,"Downfall (Untergang, Der) (2004)"
601,"Dr. Dolittle (1998)"
602,"Dr. Dolittle 2 (2001)"
603,"Dr. Horrible's Sing-Along Blog (2008)"
604,"Dr. No (1962)"
605,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)"
606,"Dracula (Bram Stoker's Dracula) (1992)"
607,"Dracula: Dead and Loving It (1995)"
608,"Dragonheart (1996)"
609,"Dreamers, The (2003)"
610,"Dredd (2012)"
611,"Drive (2011)"
612,"Driving Miss Daisy (1989)"
613,"Drop Dead Gorgeous (1999)"
614,"Drop Zone (1994)"
615,"Drugstore Cowboy (1989)"
616,"Drunken Master (Jui kuen) (1978)"
617,"Duck Soup (1933)"
618,"Dude, Where's My Car? (2000)"
619,"Due Date (2010)"
620,"Dukes of Hazzard, The (2005)"
621,"Dumb & Dumber (Dumb and Dumber) (1994)"
622,"Dumb and Dumberer: When Harry Met Lloyd (2003)"
623,"Dumbo (1941)"
624,"Dune (1984)"
625,"Dungeons & Dragons (2000)"
626,"Dunkirk (2017)"
627,"E.T. the Extra-Terrestrial (1982)"
628,"Eastern Promises (2007)"
629,"Easy A (2010)"
630,"Easy Rider (1969)"
631,"Eat Drink Man Woman (Yin shi nan nu) (1994)"
632,"Ed Wood (1994)"
633,"Edge of Tomorrow (2014)"
634,"Edge, The (1997)"
635,"EDtv (1999)"
636,"Edward Scissorhands (1990)"
637,"Eight Men Out (1988)"
638,"Election (1999)"
639,"Elektra (2005)"
640,"Elephant Man, The (1980)"
641,"Elf (2003)"
642,"Elite Squad (Tropa de Elite) (2007)"
643,"Elizabeth (1998)"
644,"Elysium (2013)"
645,"Emma (1996)"
646,"Emperor's New Groove, The (2000)"
647,"Empire of the Sun (1987)"
648,"Empire Records (1995)"
649,"Enchanted (2007)"
650,"Encino Man (1992)"
651,"End of Days (1999)"
652,"Ender's Game (2013)"
653,"Enemy at the Gates (2001)"
654,"Enemy of the State (1998)"
655,"English Patient, The (1996)"
656,"Englishman Who Went Up a Hill But Came Down a Mountain, The (1995)"
657,"Enter the Dragon (1973)"
658,"Entrapment (1999)"
659,"Equilibrium (2002)"
660,"Eragon (2006)"
661,"Eraser (1996)"
662,"Eraserhead (1977)"
663,"Erin Brockovich (2000)"
664,"Escape from L.A. (1996)"
665,"Escape from New York (1981)"
666,"Escape from the Planet of the Apes (1971)"
667,"Eternal Sunshine of the Spotless Mind (2004)"
668,"European Vacation (aka National Lampoon's European Vacation) (1985)"
669,"EuroTrip (2004)"
670,"Evan Almighty (2007)"
671,"Event Horizon (1997)"
672,"Ever After: A Cinderella Story (1998)"
673,"Everyone Says I Love You (1996)"
674,"Everything You Always Wanted to Know About Sex * But Were Afraid to Ask (1972)"
675,"Evil Dead II (Dead by Dawn) (1987)"
676,"Evil Dead, The (1981)"
677,"Evita (1996)"
678,"Evolution (2001)"
679,"Ex Machina (2015)"
680,"Excalibur (1981)"
681,"Executive Decision (1996)"
682,"eXistenZ (1999)"
683,"Exit Through the Gift Shop (2010)"
684,"Exit to Eden (1994)"
685,"Exorcist, The (1973)"
686,"Exotica (1994)"
687,"Expendables 2, The (2012)"
688,"Expendables, The (2010)"
689,"Eyes Wide Shut (1999)"
690,"F/X (1986)"
691,"Face/Off (1997)"
692,"Faculty, The (1998)"
693,"Fahrenheit 451 (1966)"
694,"Fahrenheit 9/11 (2004)"
695,"Fall, The (2006)"
696,"Fallen (1998)"
697,"Falling Down (1993)"
698,"Family Guy Presents Stewie Griffin: The Untold Story (2005)"
699,"Family Man, The (2000)"
700,"Fantasia (1940)"
701,"Fantasia 2000 (1999)"
702,"Fantastic Beasts and Where to Find Them (2016)"
703,"Fantastic Four (2005)"
704,"Fantastic Four: Rise of the Silver Surfer (2007)"
705,"Fantastic Mr. Fox (2009)"
706,"Far and Away (1992)"
707,"Far from Heaven (2002)"
708,"Fargo (1996)"
709,"Fast & Furious (Fast and the Furious 4, The) (2009)"
710,"Fast and the Furious, The (2001)"
711,"Fast and the Furious: Tokyo Drift, The (Fast and the Furious 3, The) (2006)"
712,"Fast Five (Fast and the Furious 5, The) (2011)"
713,"Fast Times at Ridgemont High (1982)"
714,"Fatal Attraction (1987)"
715,"Fatal Instinct (1993)"
716,"Father of the Bride (1950)"
717,"Father of the Bride (1991)"
718,"Father of the Bride Part II (1995)"
719,"Fear and Loathing in Las Vegas (1998)"
720,"Femme Nikita, La (Nikita) (1990)"
721,"Ferris Bueller's Day Off (1986)"
722,"Few Good Men, A (1992)"
723,"Field of Dreams (1989)"
724,"Fifth Element, The (1997)"
725,"Fight Club (1999)"
726,"Fighter, The (2010)"
727,"Final Destination (2000)"
728,"Final Destination 2 (2003)"
729,"Final Fantasy VII: Advent Children (2004)"
730,"Final Fantasy: The Spirits Within (2001)"
731,"Finding Dory (2016)"
732,"Finding Forrester (2000)"
733,"Finding Nemo (2003)"
734,"Finding Neverland (2004)"
735,"Firestarter (1984)"
736,"Firm, The (1993)"
737,"First Blood (Rambo: First Blood) (1982)"
738,"First Knight (1995)"
739,"First Strike (Police Story 4: First Strike) (Ging chaat goo si 4: Ji gaan daan yam mo) (1996)"
740,"First Wives Club, The (1996)"
741,"Fish Called Wanda, A (1988)"
742,"Fisher King, The (1991)"
743,"Fistful of Dollars, A (Per un pugno di dollari) (1964)"
744,"Flags of Our Fathers (2006)"
745,"Flashdance (1983)"
746,"Flatliners (1990)"
747,"Fletch (1985)"
748,"Flight of the Navigator (1986)"
749,"Flightplan (2005)"
750,"Flintstones in Viva Rock Vegas, The (2000)"
751,"Flintstones, The (1994)"
752,"Flipper (1996)"
753,"Flirting With Disaster (1996)"
754,"Flubber (1997)"
755,"Fly Away Home (1996)"
756,"Fly, The (1958)"
757,"Fly, The (1986)"
758,"Focus (2015)"
759,"Fog of War: Eleven Lessons from the Life of Robert S. McNamara, The (2003)"
760,"Fools Rush In (1997)"
761,"Footloose (1984)"
762,"For a Few Dollars More (Per qualche dollaro in più) (1965)"
763,"For Your Eyes Only (1981)"
764,"Forbidden Planet (1956)"
765,"Forever Young (1992)"
766,"Forget Paris (1995)"
767,"Forgetting Sarah Marshall (2008)"
768,"Forrest Gump (1994)"
769,"Fountain, The (2006)"
770,"Four Rooms (1995)"
771,"Four Weddings and a Funeral (1994)"
772,"Fox and the Hound, The (1981)"
773,"Fracture (2007)"
774,"Frailty (2001)"
775,"Frankenstein (1931)"
776,"Freaky Friday (2003)"
777,"Freddy Got Fingered (2001)"
778,"Free Willy (1993)"
779,"Free Willy 2: The Adventure Home (1995)"
780,"French Connection, The (1971)"
781,"French Kiss (1995)"
782,"Frequency (2000)"
783,"Frida (2002)"
784,"Friday (1995)"
785,"Friday the 13th (1980)"
786,"Fried Green Tomatoes (1991)"
787,"Friends with Benefits (2011)"
788,"Fright Night (1985)"
789,"Frighteners, The (1996)"
790,"From Dusk Till Dawn (1996)"
791,"From Hell (2001)"
792,"From Here to Eternity (1953)"
793,"From Russia with Love (1963)"
794,"Frozen (2013)"
795,"Fugitive, The (1993)"
