"week","demand","app.logins","temperature","prev.demand","prev.demand.2"
138,1547,55,74,1424,1319
139,1411,86,66,1547,1424
140,1320,3,63,1411,1547
141,1514,113,74,1320,1411
142,1244,134,60,1514,1320
143,1399,63,65,1244,1514
144,1298,190,62,1399,1244
145,1377,34,64,1298,1399
146,1318,88,64,1377,1298
147,1300,114,60,1318,1377
148,1407,195,68,1300,1318
149,1534,153,74,1407,1300
150,1225,89,61,1534,1407
151,1445,71,68,1225,1534
152,1263,7,61,1445,1225
153,1399,119,65,1263,1445
154,1470,192,68,1399,1263
155,1413,51,71,1470,1399
156,1459,169,69,1413,1470
157,1288,43,63,1459,1413
158,1446,56,67,1288,1459
159,1323,96,62,1446,1288
160,1419,156,65,1323,1446
161,1292,180,62,1419,1323
162,1382,189,65,1292,1419
163,1437,83,68,1382,1292
164,1326,67,66,1437,1382
165,1515,57,70,1326,1437
166,1405,14,66,1515,1326
167,1320,14,61,1405,1515
168,1348,32,61,1320,1405
169,1574,30,75,1348,1320
170,1332,150,65,1574,1348
171,1324,19,64,1332,1574
172,1315,122,62,1324,1332
173,1442,40,70,1315,1324
174,1386,101,67,1442,1315
175,1448,26,70,1386,1442
176,1409,1,65,1448,1386
177,1470,129,69,1409,1448
178,1499,48,71,1470,1409
179,1423,84,66,1499,1470
180,1277,143,63,1423,1499
181,1335,20,64,1277,1423
182,1597,121,74,1335,1277
183,1384,42,67,1597,1335
184,1590,179,75,1384,1597
185,1521,113,71,1590,1384
186,1614,50,71,1521,1590
187,1237,146,62,1614,1521
188,1559,53,71,1237,1614
189,1386,151,65,1559,1237
190,1388,192,63,1386,1559
191,1345,96,64,1388,1386
192,1280,182,62,1345,1388
193,1310,198,63,1280,1345
194,1588,46,74,1310,1280
195,1577,56,74,1588,1310
196,1370,141,64,1577,1588
197,1394,167,62,1370,1577
198,1467,93,67,1394,1370
199,1547,78,74,1467,1394
200,1440,19,70,1547,1467
